"filename", "language", "C++", "XML", "YAML", "CMake", "Properties", "Python", "Docker", "Shell Script", "Log", "ROS Interface", "comment", "blank", "total"
"/media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/slam/src/faster-lio/app/run_mapping_offline.cc", "C++", 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 21, 99
"/media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/slam/src/faster-lio/app/run_mapping_online.cc", "C++", 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 12, 52
"/media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/slam/src/faster-lio/cmake/FindGlog.cmake", "CMake", 0, 0, 0, 192, 0, 0, 0, 0, 0, 0, 0, 18, 210
"/media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/slam/src/faster-lio/cmake/packages.cmake", "CMake", 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 10, 60
"/media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/slam/src/faster-lio/config/avia.yaml", "YAML", 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 1, 8, 49
"/media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/slam/src/faster-lio/config/c16.yaml", "YAML", 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 1, 7, 48
"/media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/slam/src/faster-lio/config/horizon.yaml", "YAML", 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 1, 6, 44
"/media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/slam/src/faster-lio/config/ouster64.yaml", "YAML", 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 1, 7, 48
"/media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/slam/src/faster-lio/config/velodyne.yaml", "YAML", 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 1, 7, 49
"/media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/slam/src/faster-lio/config/velodyne_liosam.yaml", "YAML", 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 1, 7, 49
"/media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/slam/src/faster-lio/config/velodyne_ulhk.yaml", "YAML", 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 1, 8, 50
"/media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/slam/src/faster-lio/config/velodyne_utbm.yaml", "YAML", 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 1, 8, 50
"/media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/slam/src/faster-lio/docker/.env", "Properties", 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 5, 4, 11
"/media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/slam/src/faster-lio/docker/Dockerfile", "Docker", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 7, 6, 22
"/media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/slam/src/faster-lio/docker/docker-compose.yml", "YAML", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 2, 5, 28
"/media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/slam/src/faster-lio/docker/ros_entrypoint.sh", "Shell Script", 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 3, 9, 24
"/media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/slam/src/faster-lio/include/IKFoM_toolkit/esekfom/esekfom.hpp", "C++", 1541, 0, 0, 0, 0, 0, 0, 0, 0, 0, 211, 150, 1902
"/media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/slam/src/faster-lio/include/IKFoM_toolkit/esekfom/util.hpp", "C++", 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 9, 73
"/media/zox/36c0d412-c5a3-4d73-8ece-b4e01cfb90e6/home/shui/LY/lite_cog/slam/src/faster-lio/include/IKFoM_toolkit/mtk/build_manifold.hpp", "C++", 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 101, 20, 221
